Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WICED, text.sys_rand16, 22, 0x000000000801eb34, 134343476, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,WICED, fill, 2, 0x000000000801eb4a, 134343498, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Wiced_Network_LwIP_FreeRTOS.a(sys_arch.o)
FLASH,libc, text, 888, 0x000000000801eb4c, 134343500, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/libgcc.a(_arm_addsubdf3.o)
FLASH,libc, text, 1060, 0x000000000801eec4, 134344388, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/libgcc.a(_arm_muldivdf3.o)
FLASH,libc, text, 80, 0x000000000801f2e8, 134345448, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/libgcc.a(_arm_fixdfsi.o)
FLASH,libc, text, 48, 0x000000000801f338, 134345528, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/libgcc.a(_aeabi_uldivmod.o)
FLASH,libc, text, 716, 0x000000000801f368, 134345576, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/libgcc.a(_udivmoddi4.o)
FLASH,libc, text, 4, 0x000000000801f634, 134346292, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m/libgcc.a(_dvmd_tls.o)
FLASH,libc, text.calloc, 16, 0x000000000801f638, 134346296, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-calloc.o)
FLASH,libc, text._calloc_r, 104, 0x000000000801f648, 134346312, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-callocr.o)
FLASH,libc, text.__errno, 12, 0x000000000801f6b0, 134346416, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-errno.o)
FLASH,libc, text.__locale_mb_cur_max, 28, 0x000000000801f6bc, 134346428, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-locale.o)
FLASH,libc, text.malloc, 16, 0x000000000801f6d8, 134346456, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-malloc.o)
FLASH,libc, text.free, 16, 0x000000000801f6e8, 134346472, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-malloc.o)
FLASH,libc, text._malloc_r, 1352, 0x000000000801f6f8, 134346488, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mallocr.o)
FLASH,libc, text.__ascii_mbtowc, 44, 0x000000000801fc40, 134347840, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mbtowc_r.o)
FLASH,libc, text.memcmp, 100, 0x000000000801fc6c, 134347884, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-memcmp.o)
FLASH,libc, text, 308, 0x000000000801fcd0, 134347984, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-memcpy.o)
FLASH,libc, text.memmove, 200, 0x000000000801fe04, 134348292, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-memmove.o)
FLASH,libc, text.memset, 148, 0x000000000801fecc, 134348492, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-memset.o)
FLASH,libc, text.mallinfo, 20, 0x000000000801ff60, 134348640, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mstats.o)
FLASH,libc, text.printf, 40, 0x000000000801ff74, 134348660, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-printf.o)
FLASH,libc, text._puts_r, 156, 0x000000000801ff9c, 134348700, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-puts.o)
FLASH,libc, text.puts, 16, 0x0000000008020038, 134348856, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-puts.o)
FLASH,libc, text.qsort, 1468, 0x0000000008020048, 134348872, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-qsort.o)
FLASH,libc, text._sbrk_r, 36, 0x0000000008020604, 134350340, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-sbrkr.o)
FLASH,libc, text.strchr, 232, 0x0000000008020628, 134350376, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-strchr.o)
FLASH,libc, fill, 48, 0x0000000008020710, 134350608, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-strchr.o)
FLASH,libc, text, 220, 0x0000000008020740, 134350656, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-strlen.o)
FLASH,libc, text.strnlen, 60, 0x000000000802081c, 134350876, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-strnlen.o)
FLASH,libc, text._vfprintf_r, 5380, 0x0000000008020858, 134350936, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-vfprintf.o)
FLASH,libc, text.__sbprintf, 132, 0x0000000008021d5c, 134356316, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-vfprintf.o)
FLASH,libc, text.__ascii_wctomb, 28, 0x0000000008021de0, 134356448, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-wctomb_r.o)
FLASH,libc, text.__swsetup_r, 204, 0x0000000008021dfc, 134356476, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-wsetup.o)
FLASH,libc, text.quorem, 292, 0x0000000008021ec8, 134356680, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-dtoa.o)
FLASH,libc, fill, 4, 0x0000000008021fec, 134356972, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-dtoa.o)
FLASH,libc, text._dtoa_r, 3572, 0x0000000008021ff0, 134356976, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-dtoa.o)
FLASH,libc, text.__sflush_r, 340, 0x0000000008022de4, 134360548, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fflush.o)
FLASH,libc, text._fflush_r, 92, 0x0000000008022f38, 134360888, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fflush.o)
FLASH,libc, text.std, 80, 0x0000000008022f94, 134360980, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-findfp.o)
FLASH,libc, text._cleanup_r, 12, 0x0000000008022fe4, 134361060, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-findfp.o)
FLASH,libc, text.__sinit, 88, 0x0000000008022ff0, 134361072, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_acquire, 12, 0x0000000008023048, 134361160, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_release, 12, 0x0000000008023054, 134361172, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-findfp.o)
FLASH,libc, text._malloc_trim_r, 160, 0x0000000008023060, 134361184, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-freer.o)
FLASH,libc, text._free_r, 488, 0x0000000008023100, 134361344, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-freer.o)
FLASH,libc, text.__sfvwrite_r, 764, 0x00000000080232e8, 134361832, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fvwrite.o)
FLASH,libc, text._fwalk_reent, 84, 0x00000000080235e4, 134362596, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fwalk.o)
FLASH,libc, text._localeconv_r, 28, 0x0000000008023638, 134362680, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-localeconv.o)
FLASH,libc, text.__retarget_lock_init_recursive, 4, 0x0000000008023654, 134362708, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-lock.o)
FLASH,libc, text.__retarget_lock_close_recursive, 4, 0x0000000008023658, 134362712, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-lock.o)
FLASH,libc, text.__retarget_lock_acquire_recursive, 4, 0x000000000802365c, 134362716, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-lock.o)
FLASH,libc, text.__retarget_lock_release_recursive, 4, 0x0000000008023660, 134362720, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-lock.o)
FLASH,libc, text.__swhatbuf_r, 92, 0x0000000008023664, 134362724, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-makebuf.o)
FLASH,libc, text.__smakebuf_r, 148, 0x00000000080236c0, 134362816, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-makebuf.o)
FLASH,libc, text.__malloc_update_mallinfo, 84, 0x0000000008023754, 134362964, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mallinfor.o)
FLASH,libc, text._mallinfo_r, 52, 0x00000000080237a8, 134363048, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mallinfor.o)
FLASH,libc, fill, 4, 0x00000000080237dc, 134363100, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mallinfor.o)
FLASH,libc, text, 160, 0x00000000080237e0, 134363104, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-memchr.o)
FLASH,libc, text._Balloc, 76, 0x0000000008023880, 134363264, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text._Bfree, 20, 0x00000000080238cc, 134363340, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__multadd, 128, 0x00000000080238e0, 134363360, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__hi0bits, 64, 0x0000000008023960, 134363488, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__lo0bits, 96, 0x00000000080239a0, 134363552, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__i2b, 20, 0x0000000008023a00, 134363648, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__multiply, 332, 0x0000000008023a14, 134363668, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__pow5mult, 160, 0x0000000008023b60, 134364000, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__lshift, 172, 0x0000000008023c00, 134364160, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__mcmp, 56, 0x0000000008023cac, 134364332, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__mdiff, 236, 0x0000000008023ce4, 134364388, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__d2b, 176, 0x0000000008023dd0, 134364624, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-mprec.o)
FLASH,libc, text._realloc_r, 860, 0x0000000008023e80, 134364800, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-reallocr.o)
FLASH,libc, text.__sread, 36, 0x00000000080241dc, 134365660, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__swrite, 60, 0x0000000008024200, 134365696, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__sseek, 32, 0x000000000802423c, 134365756, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__sclose, 8, 0x000000000802425c, 134365788, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__sprint_r.part.0, 120, 0x0000000008024264, 134365796, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__sprint_r, 20, 0x00000000080242dc, 134365916, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__swbuf_r, 176, 0x00000000080242f0, 134365936, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-wbuf.o)
FLASH,libc, text._write_r, 44, 0x00000000080243a0, 134366112, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-writer.o)
FLASH,libc, text._close_r, 36, 0x00000000080243cc, 134366156, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-closer.o)
FLASH,libc, text._fclose_r, 208, 0x00000000080243f0, 134366192, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fclose.o)
FLASH,libc, text.__fputwc, 160, 0x00000000080244c0, 134366400, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fputwc.o)
FLASH,libc, text._fputwc_r, 100, 0x0000000008024560, 134366560, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fputwc.o)
FLASH,libc, text._fstat_r, 40, 0x00000000080245c4, 134366660, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-fstatr.o)
FLASH,libc, text._isatty_r, 36, 0x00000000080245ec, 134366700, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-isattyr.o)
FLASH,libc, text._lseek_r, 44, 0x0000000008024610, 134366736, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-lseekr.o)
FLASH,libc, text._read_r, 44, 0x000000000802463c, 134366780, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-readr.o)
FLASH,libc, text._wcrtomb_r, 80, 0x0000000008024668, 134366824, /home/marcelo/Documents/WICED-Studio-6.2/43xxx_Wi-Fi/tools/ARM_GNU/Linux64/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m/libc.a(lib_a-wcrtomb.o)
